<<<<<<< HEAD
,dummy_sysid,ageagainstinstallation,RemainingTime,count,hour,Last_service,dummy_part_number,Label
=======
drop,dummy_sysid,ageagainstinstallation,RemainingTime,count,hour,Last_service,dummy_part_number,Label
>>>>>>> 15f81b650476d0e54bfc6f9663fd2e518972b972
0,sys1420,11.18,7.214384963414718,12,5.5,0.15058488538436793,0,Green
2970,sys1041,11.13,0.0,14,0.0,3.1568067790577485,0,Red
5622,sys1393,11.12,9.941340342375273,20,1.0,4.142453301573612,0,Green
40722,sys1529,11.11,7.145937288240005,12,0.56,0.15606069939834494,1,Green
43794,sys1789,11.04,0.0,4,0.7,3.1650205000787146,1,Red
44270,sys649,11.02,0.0,14,0.0,2.1656844425279096,0,Red
45926,sys2258,10.86,0.0,1,0.33,1.5277521098995872,0,Red
45927,sys1719,10.83,6.8666707735271775,23,0.0,4.156142836608555,1,Green
46361,sys1565,10.83,0.0,15,2.4,4.241017953825199,1,Red
51025,sys710,10.8,0.0,12,1.0,1.1499209429351729,0,Red
56625,sys1148,10.78,0.0,9,0.16,0.16427442041931045,0,Red
56870,sys1418,10.78,0.0,12,0.0,0.2354600026010117,0,Red
57386,sys2272,10.77,6.811912633387407,1,0.0,3.041814684764232,0,Green
57390,sys1741,10.72,0.0,8,2.5,3.2471577102883704,0,Red
58770,sys1485,10.66,0.0,22,0.0,7.162364730281936,0,Red
60102,sys2132,10.66,0.0,6,0.0,4.1670944646365085,0,Red
60246,sys1883,10.55,5.0842933119776585,19,0.0,2.1519949074929667,0,Yellow
75576,sys1523,10.53,5.062390055921751,22,2.0,1.1690862919840928,1,Yellow
76613,sys1519,10.52,6.5627630957514524,19,0.35,2.157470721506944,0,Green
84363,sys1486,10.52,5.059652148914761,12,0.0,2.1629465355209208,1,Yellow
90978,sys1914,10.52,5.051438427893797,52,0.97,2.236870024709611,0,Yellow
94458,sys1881,10.51,5.0487005208868085,17,0.0,3.2444198032813816,0,Yellow
98828,sys547,10.51,5.043224706872831,9,1.5,1.1718241989910814,1,Yellow
98990,sys2218,10.51,5.530572154116785,2,0.0,0.4216376790762302,0,Green
99011,sys1380,10.5,0.0,10,0.25,4.158880743615543,0,Red
102336,sys2211,10.5,5.525096340102809,6,0.0,3.4360732937705767,1,Green
102364,sys1848,10.5,5.037748892858853,17,1.27,0.15606069939834494,0,Yellow
103132,sys1756,10.49,9.311621730767914,13,0.0,0.16701232742629896,0,Green
103216,sys1154,10.49,5.021321450816923,9,0.0,3.1540688720507606,0,Yellow
110346,sys1497,10.42,6.4559847224789015,15,0.5,0.2354600026010117,0,Green
110654,sys1696,10.38,0.0,12,0.0,0.15606069939834494,0,Red
111536,sys1121,10.38,6.417654024381063,13,0.27,0.15879860640533344,0,Green
125936,sys1549,10.37,5.390938896760372,12,0.0,0.16975023443328746,0,Green
126508,sys1650,10.3,5.319753314578669,21,0.0,2.340910490975174,0,Green
